five_minute_window,latency,status,method,endpoint
1402815600,427,200,GET,Recent
1402815900,329,200,GET,Recent
1402816200,293,200,GET,Recent
1402816200,75,302,GET,Recent
1402817400,242,200,GET,Recent
1402818000,332,200,GET,Recent
1402818300,288,200,GET,Recent
1402818900,299,200,GET,Recent
1402818900,21,302,GET,Recent
1402819800,294,200,GET,Recent
1402820400,111,200,GET,Recent
1402821000,361,200,GET,Recent
1402821600,207,200,GET,Recent
1402821900,369,200,GET,Recent
1402822200,331,200,GET,Recent
1402822500,294,200,GET,Recent
1402824300,257,200,GET,Recent
1402825200,411,200,GET,Recent
1402827300,376,200,GET,Recent
1402827600,470,200,GET,Recent
1402827600,148,302,GET,Recent
1402827900,344,200,GET,Recent
1402828800,289,200,GET,Recent
1402828800,21,302,GET,Recent
1402829100,147,302,GET,Recent
1402829100,452,200,GET,Recent
1402829400,423,200,GET,Recent
1402829700,274,200,GET,Recent
1402830000,238,200,GET,Recent
1402830300,327,200,GET,Recent
1402830900,372,200,GET,Recent
1402830900,22,302,GET,Recent
1402831800,328,200,GET,Recent
1402832400,343,200,GET,Recent
1402833300,343,200,GET,Recent
1402836900,300,200,GET,Recent
1402837200,21,302,GET,Recent
1402837200,271,200,GET,Recent
1402837500,291,200,GET,Recent
1402837800,23,302,GET,Recent
1402837800,329,200,GET,Recent
1402838100,346,200,GET,Recent
1402838400,222,200,GET,Recent
1402839000,266,200,GET,Recent
1402839600,346,200,GET,Recent
1402839900,373,200,GET,Recent
1402839900,21,302,GET,Recent
1402840800,22,302,GET,Recent
1402840800,439,200,GET,Recent
1402841100,223,200,GET,Recent
1402842900,406,200,GET,Recent
1402843200,426,200,GET,Recent
1402843500,381,200,GET,Recent
1402843800,29,302,GET,Recent
1402843800,397,200,GET,Recent
1402844100,463,200,GET,Recent
1402844700,315,200,GET,Recent
1402845000,18715,200,GET,Recent
1402845300,222,200,GET,Recent
1402845600,337,200,GET,Recent
1402846200,513,200,GET,Recent
1402847100,330,200,GET,Recent
1402847700,269,200,GET,Recent
1402848300,22,302,GET,Recent
1402848300,355,200,GET,Recent
1402848600,367,200,GET,Recent
1402848900,442,200,GET,Recent
1402848900,149,302,GET,Recent
1402849200,204,200,GET,Recent
1402849500,21,302,GET,Recent
1402849500,80,200,GET,Recent
1402850100,22,302,GET,Recent
1402850100,325,200,GET,Recent
1402850400,342,200,GET,Recent
1402850700,510,200,GET,Recent
1402851000,306,200,GET,Recent
1402851300,22,302,GET,Recent
1402851300,230,200,GET,Recent
1402851600,229,200,GET,Recent
1402851900,343,200,GET,Recent
1402852200,318,200,GET,Recent
1402852500,251,200,GET,Recent
1402852800,313,200,GET,Recent
1402853100,302,200,GET,Recent
1402853400,307,200,GET,Recent
1402853400,23,302,GET,Recent
1402854000,411,200,GET,Recent
1402854300,137,200,GET,Recent
1402854600,296,200,GET,Recent
1402854900,23,302,GET,Recent
1402854900,379,200,GET,Recent
1402855500,350,200,GET,Recent
1402856100,22,302,GET,Recent
1402856100,252,200,GET,Recent
1402856400,22,302,GET,Recent
1402856400,322,200,GET,Recent
1402857000,229,200,GET,Recent
1402857300,319,200,GET,Recent
1402857600,21,302,GET,Recent
1402857600,76,200,GET,Recent
1402857900,394,200,GET,Recent
1402858200,231,200,GET,Recent
1402858500,332,200,GET,Recent
1402858800,255,200,GET,Recent
1402859100,385,200,GET,Recent
1402859400,228,200,GET,Recent
1402859700,228,200,GET,Recent
1402860000,286,200,GET,Recent
1402860300,267,200,GET,Recent
1402860600,562,200,GET,Recent
1402860900,359,200,GET,Recent
1402861200,376,200,GET,Recent
1402861200,21,302,GET,Recent
1402861500,317,200,GET,Recent
1402861800,22,302,GET,Recent
1402861800,270,200,GET,Recent
1402862100,251,200,GET,Recent
1402862400,315,200,GET,Recent
1402862700,213,200,GET,Recent
1402863000,206,200,GET,Recent
1402863300,398,200,GET,Recent
1402863600,330,200,GET,Recent
1402863600,21,302,GET,Recent
1402863900,289,200,GET,Recent
1402864200,214,200,GET,Recent
1402864500,21,302,GET,Recent
1402864500,191,200,GET,Recent
1402864800,315,200,GET,Recent
1402864800,35,302,GET,Recent
1402865100,387,200,GET,Recent
1402865400,323,200,GET,Recent
1402865700,186,200,GET,Recent
1402866000,233,200,GET,Recent
1402866300,354,200,GET,Recent
1402866600,405,200,GET,Recent
1402866900,360,200,GET,Recent
1402867200,390,200,GET,Recent
1402867500,6,302,GET,Recent
1402867500,81,200,GET,Recent
1402867800,22,302,GET,Recent
1402867800,276,200,GET,Recent
1402868100,87,200,GET,Recent
1402868400,258,200,GET,Recent
1402868700,381,200,GET,Recent
1402869000,398,200,GET,Recent
1402869600,260,200,GET,Recent
1402869900,245,200,GET,Recent
1402869900,23,302,GET,Recent
1402870200,323,200,GET,Recent
1402870500,340,200,GET,Recent
1402870800,257,200,GET,Recent
1402871100,271,200,GET,Recent
1402871100,22,302,GET,Recent
1402871400,22,302,GET,Recent
1402871400,278,200,GET,Recent
1402871700,210,200,GET,Recent
1402872000,213,200,GET,Recent
1402872300,38,302,GET,Recent
1402872300,236,200,GET,Recent
1402872600,361,200,GET,Recent
1402872900,24,302,GET,Recent
1402872900,242,200,GET,Recent
1402873200,281,200,GET,Recent
1402873500,277,200,GET,Recent
1402873800,221,200,GET,Recent
1402874100,253,200,GET,Recent
1402874400,456,200,GET,Recent
1402874700,302,200,GET,Recent
1402875000,263,200,GET,Recent
1402875300,350,200,GET,Recent
1402875300,22,302,GET,Recent
1402875600,305,200,GET,Recent
1402875900,22,302,GET,Recent
1402875900,288,200,GET,Recent
1402876200,334,200,GET,Recent
1402876500,222,200,GET,Recent
1402876800,310,200,GET,Recent
1402877100,209,200,GET,Recent
1402877400,259,200,GET,Recent
1402877700,275,200,GET,Recent
1402878000,390,200,GET,Recent
1402878300,274,200,GET,Recent
1402878600,331,200,GET,Recent
1402878600,2,302,GET,Recent
1402878900,253,200,GET,Recent
1402879200,3,302,GET,Recent
1402879200,294,200,GET,Recent
1402879500,317,200,GET,Recent
1402879800,296,200,GET,Recent
1402880400,247,200,GET,Recent
1402880700,207,200,GET,Recent
1402881000,248,200,GET,Recent
1402881300,69,200,GET,Recent
1402881600,211,200,GET,Recent
1402881900,267,200,GET,Recent
1402882200,280,200,GET,Recent
1402882500,256,200,GET,Recent
1402882800,211,200,GET,Recent
1402883100,3,302,GET,Recent
1402883100,230,200,GET,Recent
1402883700,204,200,GET,Recent
1402883700,4,302,GET,Recent
1402884000,2,302,GET,Recent
1402884000,226,200,GET,Recent
1402884300,330,200,GET,Recent
1402884300,2,302,GET,Recent
1402884600,193,200,GET,Recent
1402884600,2,302,GET,Recent
1402884900,368,200,GET,Recent
1402885200,350,200,GET,Recent
1402885500,379,200,GET,Recent
1402886100,290,200,GET,Recent
1402886400,2,302,GET,Recent
1402886400,345,200,GET,Recent
1402886700,348,200,GET,Recent
1402887000,310,200,GET,Recent
1402887300,278,200,GET,Recent
1402887300,2,302,GET,Recent
1402887600,411,200,GET,Recent
1402887600,3,302,GET,Recent
1402887900,399,200,GET,Recent
1402888200,302,200,GET,Recent
1402888200,2,302,GET,Recent
1402888500,313,200,GET,Recent
1402888500,22,302,GET,Recent
1402888800,225,200,GET,Recent
1402889100,2,302,GET,Recent
1402889100,272,200,GET,Recent
1402889400,343,200,GET,Recent
1402889400,2,302,GET,Recent
1402889700,386,200,GET,Recent
1402890000,149,302,GET,Recent
1402890000,347,200,GET,Recent
1402890300,149,302,GET,Recent
1402890300,396,200,GET,Recent
1402890900,376,200,GET,Recent
1402891200,320,200,GET,Recent
1402891500,4,302,GET,Recent
1402891500,273,200,GET,Recent
1402891800,270,200,GET,Recent
1402892100,265,200,GET,Recent
1402892400,250,200,GET,Recent
1402892700,22,302,GET,Recent
1402892700,241,200,GET,Recent
1402893000,327,200,GET,Recent
1402893600,197,200,GET,Recent
1402893900,330,200,GET,Recent
1402894200,259,200,GET,Recent
1402894500,201,200,GET,Recent
1402894500,21,302,GET,Recent
1402894800,383,200,GET,Recent
1402895100,337,200,GET,Recent
1402895400,186,200,GET,Recent
1402895700,341,200,GET,Recent
1402896000,391,200,GET,Recent
1402896300,189,200,GET,Recent
1402896600,220,200,GET,Recent
1402896600,21,302,GET,Recent
1402896900,114,302,GET,Recent
1402896900,323,200,GET,Recent
1402897500,394,200,GET,Recent
1402897500,31,302,GET,Recent
1402897800,268,200,GET,Recent
1402898100,252,200,GET,Recent
1402898400,376,200,GET,Recent
1402898700,385,200,GET,Recent
1402898700,22,302,GET,Recent
1402899000,207,200,GET,Recent
1402899300,344,200,GET,Recent
1402899600,347,200,GET,Recent
1402899900,113,302,GET,Recent
1402899900,423,200,GET,Recent
1402900200,250,200,GET,Recent
1402900500,269,200,GET,Recent
1402900800,22,302,GET,Recent
1402900800,84,200,GET,Recent
1402901100,353,200,GET,Recent
1402901100,22,302,GET,Recent
1402901400,247,200,GET,Recent
1402901700,622,200,GET,Recent
1402901700,117,302,GET,Recent
